movieid,title,genres
122892,Avengers: Age of Ultron (2015),Action|Adventure|Sci-Fi
81847,Tangled (2010),Animation|Children|Comedy|Fantasy|Musical|Romance|IMAX
7445,Man on Fire (2004),Action|Crime|Drama|Mystery|Thriller
94864,Prometheus (2012),Action|Horror|Sci-Fi|IMAX
5388,Insomnia (2002),Action|Crime|Drama|Mystery|Thriller
82459,True Grit (2010),Western
37729,Corpse Bride (2005),Animation|Comedy|Fantasy|Musical|Romance
3826,Hollow Man (2000),Horror|Sci-Fi|Thriller
60074,Hancock (2008),Action|Adventure|Comedy|Crime|Fantasy
3988,How the Grinch Stole Christmas (a.k.a. The Grinch) (2000),Children|Comedy|Fantasy
3301,"Whole Nine Yards, The (2000)",Comedy|Crime
53322,Ocean's Thirteen (2007),Crime|Thriller
102445,Star Trek Into Darkness (2013),Action|Adventure|Sci-Fi|IMAX
5810,8 Mile (2002),Drama
72641,"Blind Side, The  (2009)",Drama
148626,"Big Short, The (2015)",Drama
55765,American Gangster (2007),Crime|Drama|Thriller
115569,Nightcrawler (2014),Crime|Drama|Thriller
4734,Jay and Silent Bob Strike Back (2001),Adventure|Comedy
112183,Birdman: Or (The Unexpected Virtue of Ignorance) (2014),Comedy|Drama
6281,Phone Booth (2002),Drama|Thriller
68319,X-Men Origins: Wolverine (2009),Action|Sci-Fi|Thriller
34319,"Island, The (2005)",Action|Sci-Fi|Thriller
61132,Tropic Thunder (2008),Action|Adventure|Comedy|War
106696,Frozen (2013),Adventure|Animation|Comedy|Fantasy|Musical|Romance
6188,Old School (2003),Comedy
38061,Kiss Kiss Bang Bang (2005),Comedy|Crime|Mystery|Thriller
4344,Swordfish (2001),Action|Crime|Drama
5630,Red Dragon (2002),Crime|Mystery|Thriller
30825,Meet the Fockers (2004),Comedy
139385,The Revenant (2015),Adventure|Drama
6953,21 Grams (2003),Crime|Drama|Mystery|Romance|Thriller
5219,Resident Evil (2002),Action|Horror|Sci-Fi|Thriller
63113,Quantum of Solace (2008),Action|Adventure|Thriller
3409,Final Destination (2000),Drama|Thriller
8783,"Village, The (2004)",Drama|Mystery|Thriller
4446,Final Fantasy: The Spirits Within (2001),Adventure|Animation|Fantasy|Sci-Fi
6534,Hulk (2003),Action|Adventure|Sci-Fi
5444,Lilo & Stitch (2002),Adventure|Animation|Children|Sci-Fi
5254,Blade II (2002),Action|Horror|Thriller
33615,Madagascar (2005),Adventure|Animation|Children|Comedy
166528,Rogue One: A Star Wars Story (2016),Action|Adventure|Fantasy|Sci-Fi
3555,U-571 (2000),Action|Thriller|War
74789,Alice in Wonderland (2010),Adventure|Fantasy|IMAX
4641,Ghost World (2001),Comedy|Drama
106100,Dallas Buyers Club (2013),Drama
5872,Die Another Day (2002),Action|Adventure|Thriller
97913,Wreck-It Ralph (2012),Animation|Comedy
102903,Now You See Me (2013),Crime|Mystery|Thriller
58998,Forgetting Sarah Marshall (2008),Comedy|Romance
168252,Logan (2017),Action|Sci-Fi
54259,Stardust (2007),Adventure|Comedy|Fantasy|Romance
6754,Underworld (2003),Action|Fantasy|Horror
6157,Daredevil (2003),Action|Crime
53972,Live Free or Die Hard (2007),Action|Adventure|Crime|Thriller
108932,The Lego Movie (2014),Action|Adventure|Animation|Children|Comedy|Fantasy
54997,3:10 to Yuma (2007),Action|Crime|Drama|Western
3285,"Beach, The (2000)",Adventure|Drama
34150,Fantastic Four (2005),Action|Adventure|Sci-Fi
122918,Guardians of the Galaxy 2 (2017),Action|Adventure|Sci-Fi
93510,21 Jump Street (2012),Action|Comedy|Crime
56757,Sweeney Todd: The Demon Barber of Fleet Street (2007),Drama|Horror|Musical|Thriller
86882,Midnight in Paris (2011),Comedy|Fantasy|Romance
89492,Moneyball (2011),Drama
3273,Scream 3 (2000),Comedy|Horror|Mystery|Thriller
64839,"Wrestler, The (2008)",Drama
115149,John Wick (2014),Action|Thriller
66097,Coraline (2009),Animation|Fantasy|Thriller
6541,"League of Extraordinary Gentlemen, The (a.k.a. LXG) (2003)",Action|Fantasy|Sci-Fi
122922,Doctor Strange (2016),Action|Adventure|Sci-Fi
8917,Team America: World Police (2004),Action|Adventure|Animation|Comedy
5673,Punch-Drunk Love (2002),Comedy|Drama|Romance
3969,Pay It Forward (2000),Drama
116823,The Hunger Games: Mockingjay - Part 1 (2014),Adventure|Sci-Fi|Thriller
81562,127 Hours (2010),Adventure|Drama|Thriller
122900,Ant-Man (2015),Action|Adventure|Sci-Fi
3354,Mission to Mars (2000),Sci-Fi
57368,Cloverfield (2008),Action|Mystery|Sci-Fi|Thriller
3798,What Lies Beneath (2000),Drama|Horror|Mystery
93840,"Cabin in the Woods, The (2012)",Comedy|Horror|Sci-Fi|Thriller
4235,Amores Perros (Love's a Bitch) (2000),Drama|Thriller
72011,Up in the Air (2009),Drama|Romance
5064,The Count of Monte Cristo (2002),Action|Adventure|Drama|Thriller
91630,Mission: Impossible - Ghost Protocol (2011),Action|Adventure|Thriller|IMAX
3317,Wonder Boys (2000),Comedy|Drama
122920,Captain America: Civil War (2016),Action|Sci-Fi|Thriller
95167,Brave (2012),Action|Adventure|Animation|Children
96821,"Perks of Being a Wallflower, The (2012)",Drama|Romance
4019,Finding Forrester (2000),Drama
5013,Gosford Park (2001),Comedy|Drama|Mystery
6323,Identity (2003),Crime|Horror|Mystery|Thriller
95510,"Amazing Spider-Man, The (2012)",Action|Adventure|Sci-Fi|IMAX
4015,"Dude, Where's My Car? (2000)",Comedy|Sci-Fi
4901,Spy Game (2001),Action|Crime|Drama|Thriller
128360,The Hateful Eight (2015),Western
103249,World War Z (2013),Action|Drama|Horror|IMAX
63992,Twilight (2008),Drama|Fantasy|Romance|Thriller
72226,Fantastic Mr. Fox (2009),Adventure|Animation|Children|Comedy|Crime
4890,Shallow Hal (2001),Comedy|Fantasy|Romance
46972,Night at the Museum (2006),Action|Comedy|Fantasy|IMAX
40629,Pride & Prejudice (2005),Drama|Romance
122912,Avengers: Infinity War - Part I (2018),Action|Adventure|Sci-Fi
7022,Battle Royale (Batoru rowaiaru) (2000),Action|Drama|Horror|Thriller
41997,Munich (2005),Action|Crime|Drama|Thriller
5945,About Schmidt (2002),Comedy|Drama
80549,Easy A (2010),Comedy|Romance
6287,Anger Management (2003),Comedy
5507,xXx (2002),Action|Crime|Thriller
46723,Babel (2006),Drama|Thriller
6155,How to Lose a Guy in 10 Days (2003),Comedy|Romance
53000,28 Weeks Later (2007),Horror|Sci-Fi|Thriller
88810,"Help, The (2011)",Drama
5574,"Transporter, The (2002)",Action|Crime
45186,Mission: Impossible III (2006),Action|Adventure|Thriller
64969,Yes Man (2008),Comedy
7454,Van Helsing (2004),Action|Adventure|Fantasy|Horror
117529,Jurassic World (2015),Action|Adventure|Drama|Sci-Fi|Thriller
8371,"Chronicles of Riddick, The (2004)",Action|Sci-Fi|Thriller
6708,Matchstick Men (2003),Comedy|Crime|Drama
72378,2012 (2009),Action|Drama|Sci-Fi|Thriller
38038,Wallace & Gromit in The Curse of the Were-Rabbit (2005),Adventure|Animation|Children|Comedy
97752,Cloud Atlas (2012),Drama|Sci-Fi|IMAX
48738,"Last King of Scotland, The (2006)",Drama|Thriller
61024,Pineapple Express (2008),Action|Comedy|Crime
122916,Thor: Ragnarok (2017),Action|Adventure|Sci-Fi
4343,Evolution (2001),Comedy|Sci-Fi
3745,Titan A.E. (2000),Action|Adventure|Animation|Children|Sci-Fi
7323,"Good bye, Lenin! (2003)",Comedy|Drama
33660,Cinderella Man (2005),Drama|Romance
31410,"Downfall (Untergang, Der) (2004)",Drama|War
73321,"Book of Eli, The (2010)",Action|Adventure|Drama
7360,Dawn of the Dead (2004),Action|Drama|Horror|Thriller
67255,"Girl with the Dragon Tattoo, The (Män som hatar kvinnor) (2009)",Crime|Drama|Mystery|Thriller
60040,"Incredible Hulk, The (2008)",Action|Sci-Fi
88163,"Crazy, Stupid, Love. (2011)",Comedy|Drama|Romance
118696,The Hobbit: The Battle of the Five Armies (2014),Adventure|Fantasy
5225,And Your Mother Too (Y tu mamá también) (2001),Drama|Romance
3882,Bring It On (2000),Comedy
95441,Ted (2012),Comedy|Fantasy
6503,Charlie's Angels: Full Throttle (2003),Action|Adventure|Comedy|Crime|Thriller
86880,Pirates of the Caribbean: On Stranger Tides (2011),Action|Adventure|Fantasy|IMAX
3827,Space Cowboys (2000),Action|Adventure|Comedy|Sci-Fi
142488,Spotlight (2015),Thriller
105844,12 Years a Slave (2013),Drama
27706,Lemony Snicket's A Series of Unfortunate Events (2004),Adventure|Children|Comedy|Fantasy
61240,Let the Right One In (Låt den rätte komma in) (2008),Drama|Fantasy|Horror|Romance
8807,Harold and Kumar Go to White Castle (2004),Adventure|Comedy
3986,"6th Day, The (2000)",Action|Sci-Fi|Thriller
81564,Megamind (2010),Action|Animation|Children|Comedy|Sci-Fi|IMAX
101864,Oblivion (2013),Action|Adventure|Sci-Fi|IMAX
52281,Grindhouse (2007),Action|Crime|Horror|Sci-Fi|Thriller
45672,Click (2006),Adventure|Comedy|Drama|Fantasy|Romance
5528,One Hour Photo (2002),Drama|Thriller
5954,25th Hour (2002),Crime|Drama
106072,Thor: The Dark World (2013),Action|Adventure|Fantasy|IMAX
94777,Men in Black III (M.III.B.) (M.I.B.³) (2012),Action|Comedy|Sci-Fi|IMAX
104879,Prisoners (2013),Drama|Mystery|Thriller
4232,Spy Kids (2001),Action|Adventure|Children|Comedy
90405,In Time (2011),Crime|Sci-Fi|Thriller
60072,Wanted (2008),Action|Thriller
7444,13 Going on 30 (2004),Comedy|Fantasy|Romance
103228,Pacific Rim (2013),Action|Adventure|Sci-Fi|IMAX
82461,Tron: Legacy (2010),Action|Adventure|Sci-Fi|IMAX
49278,Déjà Vu (Deja Vu) (2006),Action|Sci-Fi|Thriller
6383,"2 Fast 2 Furious (Fast and the Furious 2, The) (2003)",Action|Crime|Thriller
81229,Red (2010),Action|Comedy
3825,Coyote Ugly (2000),Comedy|Drama|Romance
6565,Seabiscuit (2003),Drama
55269,"Darjeeling Limited, The (2007)",Adventure|Comedy|Drama
176371,Blade Runner 2049 (2017),Sci-Fi
5015,Monster's Ball (2001),Drama|Romance
37733,"History of Violence, A (2005)",Action|Crime|Drama|Thriller
4023,"Family Man, The (2000)",Comedy|Drama|Romance
103253,Elysium (2013),Action|Drama|Sci-Fi|IMAX
4865,From Hell (2001),Crime|Horror|Mystery|Thriller
117176,The Theory of Everything (2014),Drama|Romance
4069,"Wedding Planner, The (2001)",Comedy|Romance
8958,Ray (2004),Drama
168250,Get Out (2017),Horror
31878,Kung Fu Hustle (Gong fu) (2004),Action|Comedy
4700,"Princess Diaries, The (2001)",Children|Comedy|Romance
112175,How to Train Your Dragon 2 (2014),Action|Adventure|Animation
103042,Man of Steel (2013),Action|Adventure|Fantasy|Sci-Fi|IMAX
5617,Secretary (2002),Comedy|Drama|Romance
8810,AVP: Alien vs. Predator (2004),Action|Horror|Sci-Fi|Thriller
46530,Superman Returns (2006),Action|Adventure|Sci-Fi|IMAX
6957,Bad Santa (2003),Comedy|Crime
112623,Dawn of the Planet of the Apes (2014),Sci-Fi
111360,Lucy (2014),Action|Sci-Fi
58803,21 (2008),Crime|Drama|Romance|Thriller
87869,Horrible Bosses (2011),Comedy|Crime
89864,50/50 (2011),Comedy|Drama
44022,Ice Age 2: The Meltdown (2006),Adventure|Animation|Children|Comedy
8638,Before Sunset (2004),Drama|Romance
84954,"Adjustment Bureau, The (2011)",Romance|Sci-Fi|Thriller
4388,Scary Movie 2 (2001),Comedy
104374,About Time (2013),Drama|Fantasy|Romance
114180,"Maze Runner, The (2014)",Action|Mystery|Sci-Fi
8983,House of Flying Daggers (Shi mian mai fu) (2004),Action|Drama|Romance
3968,Bedazzled (2000),Comedy
105504,Captain Phillips (2013),Adventure|Drama|Thriller|IMAX
57640,Hellboy II: The Golden Army (2008),Action|Adventure|Fantasy|Sci-Fi
55118,Eastern Promises (2007),Crime|Drama|Thriller
3534,28 Days (2000),Drama
80489,"Town, The (2010)",Crime|Drama|Thriller
51935,Shooter (2007),Action|Drama|Thriller
107406,Snowpiercer (2013),Action|Drama|Sci-Fi
41285,Match Point (2005),Crime|Drama|Romance
52328,Sunshine (2007),Adventure|Drama|Sci-Fi|Thriller
102407,"Great Gatsby, The (2013)",Drama
87306,Super 8 (2011),Mystery|Sci-Fi|Thriller|IMAX
81932,"Fighter, The (2010)",Drama
8981,Closer (2004),Drama|Romance
8873,"Motorcycle Diaries, The (Diarios de motocicleta) (2004)",Adventure|Drama
53121,Shrek the Third (2007),Adventure|Animation|Children|Comedy|Fantasy
4161,"Mexican, The (2001)",Action|Comedy
7325,Starsky & Hutch (2004),Action|Comedy|Crime|Thriller
56775,National Treasure: Book of Secrets (2007),Action|Adventure
3298,Boiler Room (2000),Crime|Drama|Thriller
4448,"Score, The (2001)",Action|Drama
48043,"Fountain, The (2006)",Drama|Fantasy|Romance
5620,Sweet Home Alabama (2002),Comedy|Romance
53519,Death Proof (2007),Action|Adventure|Crime|Horror|Thriller
69406,"Proposal, The (2009)",Comedy|Romance
55290,Gone Baby Gone (2007),Crime|Drama|Mystery
27904,"Scanner Darkly, A (2006)",Animation|Drama|Mystery|Sci-Fi|Thriller
6564,Lara Croft Tomb Raider: The Cradle of Life (2003),Action|Adventure|Comedy|Romance|Thriller
6548,Bad Boys II (2003),Action|Comedy|Crime|Thriller
103335,Despicable Me 2 (2013),Animation|Children|Comedy|IMAX
5992,"Hours, The (2002)",Drama|Romance
135143,Fantastic Beasts and Where to Find Them (2016),Fantasy
4881,"Man Who Wasn't There, The (2001)",Crime|Drama
4823,Serendipity (2001),Comedy|Romance
8914,Primer (2004),Drama|Sci-Fi
68791,Terminator Salvation (2009),Action|Adventure|Sci-Fi|Thriller
3893,Nurse Betty (2000),Comedy|Crime|Drama|Romance|Thriller
6593,Freaky Friday (2003),Children|Comedy|Fantasy
139644,Sicario (2015),Crime|Drama|Mystery
48304,Apocalypto (2006),Adventure|Drama|Thriller
5449,Mr. Deeds (2002),Comedy|Romance
103141,Monsters University (2013),Adventure|Animation|Comedy
7318,"Passion of the Christ, The (2004)",Drama
66934,Dr. Horrible's Sing-Along Blog (2008),Comedy|Drama|Musical|Sci-Fi
7160,Monster (2003),Crime|Drama
58025,Jumper (2008),Action|Adventure|Drama|Sci-Fi|Thriller
3910,Dancer in the Dark (2000),Drama|Musical
36517,"Constant Gardener, The (2005)",Drama|Thriller
3593,Battlefield Earth (2000),Action|Sci-Fi
69526,Transformers: Revenge of the Fallen (2009),Action|Adventure|Sci-Fi|IMAX
106916,American Hustle (2013),Crime|Drama
187593,Deadpool 2 (2018),Action|Comedy|Sci-Fi
114662,American Sniper (2014),Action|War
90866,Hugo (2011),Children|Drama|Mystery
5171,"Time Machine, The (2002)",Action|Adventure|Sci-Fi
115210,Fury (2014),Action|Drama|War
3452,Romeo Must Die (2000),Action|Crime|Romance|Thriller
37741,Capote (2005),Crime|Drama
86833,Bridesmaids (2011),Comedy
79293,Salt (2010),Action|Thriller
5785,Jackass: The Movie (2002),Action|Comedy|Documentary
3744,Shaft (2000),Action|Crime|Thriller
39292,"Good Night, and Good Luck. (2005)",Crime|Drama
86911,"Hangover Part II, The (2011)",Comedy
64716,Seven Pounds (2008),Drama
4728,Rat Race (2001),Comedy
171763,Baby Driver (2017),Action|Crime|Thriller
39446,Saw II (2005),Horror|Thriller
60756,Step Brothers (2008),Comedy
143355,Wonder Woman (2017),Action|Adventure|Fantasy
68554,Angels & Demons (2009),Crime|Drama|Mystery|Thriller
56587,"Bucket List, The (2007)",Comedy|Drama
27660,"Animatrix, The (2003)",Action|Animation|Drama|Sci-Fi
46970,Talladega Nights: The Ballad of Ricky Bobby (2006),Action|Comedy
8910,I Heart Huckabees (2004),Comedy
174055,Dunkirk (2017),Action|Drama|Thriller|War
135133,The Hunger Games: Mockingjay - Part 2 (2015),Adventure|Sci-Fi
3979,Little Nicky (2000),Comedy
111781,Mission: Impossible - Rogue Nation (2015),Action|Adventure|Thriller
5400,"Sum of All Fears, The (2002)",Drama|Thriller
5014,I Am Sam (2001),Drama
122926,Untitled Spider-Man Reboot (2017),Action|Adventure|Fantasy
5110,Super Troopers (2001),Comedy|Crime|Mystery
53953,1408 (2007),Drama|Horror|Thriller
3536,Keeping the Faith (2000),Comedy|Drama|Romance
166461,Moana (2016),Adventure|Animation|Children|Comedy|Fantasy
47997,Idiocracy (2006),Adventure|Comedy|Sci-Fi|Thriller
33162,Kingdom of Heaven (2005),Action|Drama|Romance|War
27831,Layer Cake (2004),Crime|Drama|Thriller
5944,Star Trek: Nemesis (2002),Action|Drama|Sci-Fi|Thriller
55276,Michael Clayton (2007),Drama|Thriller
108190,Divergent (2014),Adventure|Romance|Sci-Fi|IMAX
7162,Cold Mountain (2003),Drama|Romance|War
4639,America's Sweethearts (2001),Comedy|Romance
54995,Planet Terror (2007),Action|Horror|Sci-Fi
5152,We Were Soldiers (2002),Action|Drama|War
40278,Jarhead (2005),Action|Drama|War
63876,Milk (2008),Drama
6709,Once Upon a Time in Mexico (2003),Action|Adventure|Crime|Thriller
7371,Dogville (2003),Drama|Mystery|Thriller
67087,"I Love You, Man (2009)",Comedy
49286,"Holiday, The (2006)",Comedy|Romance
6620,American Splendor (2003),Comedy|Drama
7347,Secret Window (2004),Mystery|Thriller
56152,Enchanted (2007),Adventure|Animation|Children|Comedy|Fantasy|Musical|Romance
96588,Pitch Perfect (2012),Comedy|Musical
3980,Men of Honor (2000),Drama
114935,Predestination (2014),Action|Mystery|Sci-Fi|Thriller
140174,Room (2015),Drama
112290,Boyhood (2014),Drama
34437,Broken Flowers (2005),Comedy|Drama
4366,Atlantis: The Lost Empire (2001),Adventure|Animation|Children|Fantasy
